video_id,channel_id,channel_type,title,published_at,category_id,duration,view_count,like_count,comment_count,duration_seconds,like_rate,comment_rate,comments_per_1k_views,days_since_upload,views_per_day
UC_ndtv_vid1,UC_ndtv,mainstream_news,Farmers Protest: NDTV Coverage #2,2026-06-24 02:48:53+00:00,25,PT6M55S,549454,14867,710,415,0.027057770077203915,0.001292191885034962,1.292191885034962,8,68681.75
UC_ndtv_vid2,UC_ndtv,mainstream_news,Economy & Inflation: NDTV Coverage #3,2026-06-28 00:48:53+00:00,25,PT7M15S,521518,11559,1553,435,0.022164143902990884,0.002977845443493801,2.9778454434938006,4,130379.5
UC_ndtv_vid3,UC_ndtv,mainstream_news,Explainer: NDTV Coverage #4,2026-06-16 05:48:53+00:00,25,PT3M48S,812313,16592,1178,228,0.020425624112872746,0.001450179918331973,1.450179918331973,16,50769.5625
UC_ndtv_vid4,UC_ndtv,mainstream_news,Foreign Policy: NDTV Coverage #5,2026-06-07 18:48:53+00:00,25,PT8M42S,226017,3535,370,522,0.015640416428852697,0.0016370450010397448,1.6370450010397448,25,9040.68
UC_ndtv_vid5,UC_ndtv,mainstream_news,Interview: NDTV Coverage #6,2026-05-16 14:48:53+00:00,25,PT17M39S,1070862,25804,2927,1059,0.024096475549603962,0.0027333120420745156,2.7333120420745156,47,22784.297872340427
UC_ndtv_vid6,UC_ndtv,mainstream_news,Farmers Protest: NDTV Coverage #7,2026-05-14 22:48:53+00:00,25,PT7M15S,674159,19099,1545,435,0.02833011203588471,0.0022917442324436816,2.2917442324436816,48,14044.979166666666
UC_ndtv_vid7,UC_ndtv,mainstream_news,Court Verdict: NDTV Coverage #8,2026-06-06 16:48:53+00:00,25,PT19M5S,451369,7278,992,1145,0.016124279691339016,0.002197758375076711,2.197758375076711,26,17360.346153846152
UC_ndtv_vid8,UC_ndtv,mainstream_news,Interview: NDTV Coverage #9,2026-05-22 17:48:53+00:00,25,PT13M17S,753154,21370,972,797,0.028374011158408506,0.001290572711556999,1.290572711556999,41,18369.60975609756
UC_ndtv_vid9,UC_ndtv,mainstream_news,Foreign Policy: NDTV Coverage #10,2026-05-10 01:48:53+00:00,25,PT21M20S,716290,21345,1205,1280,0.029799382931494228,0.0016822795236566194,1.6822795236566197,53,13514.905660377359
UC_ndtv_vid10,UC_ndtv,mainstream_news,Weather Alert: NDTV Coverage #11,2026-06-01 06:48:53+00:00,25,PT20M44S,1226669,34139,2379,1244,0.027830653582995902,0.0019393984848398386,1.9393984848398385,31,39569.967741935485
UC_ndtv_vid11,UC_ndtv,mainstream_news,Farmers Protest: NDTV Coverage #12,2026-06-02 08:48:53+00:00,25,PT4M44S,1162610,28966,2497,284,0.02491463173377143,0.002147753760934449,2.1477537609344495,30,38753.666666666664
UC_ndtv_vid12,UC_ndtv,mainstream_news,Tech & AI: NDTV Coverage #13,2026-05-23 22:48:53+00:00,25,PT4M16S,610781,18096,1261,256,0.029627640676445403,0.0020645697885166695,2.06456978851667,39,15661.051282051281
UC_ndtv_vid13,UC_ndtv,mainstream_news,Explainer: NDTV Coverage #14,2026-06-12 08:48:53+00:00,25,PT9M36S,772750,14940,1566,576,0.019333549013264315,0.002026528631510838,2.0265286315108377,20,38637.5
UC_ndtv_vid14,UC_ndtv,mainstream_news,Bollywood: NDTV Coverage #15,2026-05-11 08:48:53+00:00,25,PT18M43S,1037095,20978,1672,1123,0.02022765513284704,0.0016121956040671297,1.6121956040671297,52,19944.134615384617
UC_ndtv_vid15,UC_ndtv,mainstream_news,Foreign Policy: NDTV Coverage #16,2026-05-24 14:48:53+00:00,25,PT11M12S,727829,18228,1002,672,0.025044344207224498,0.0013766969988829793,1.3766969988829796,39,18662.28205128205
UC_ndtv_vid16,UC_ndtv,mainstream_news,Explainer: NDTV Coverage #17,2026-05-28 08:48:53+00:00,25,PT8M51S,1198395,30307,2906,531,0.025289658251244372,0.002424909983769959,2.424909983769959,35,34239.857142857145
UC_ndtv_vid17,UC_ndtv,mainstream_news,Tech & AI: NDTV Coverage #18,2026-05-23 11:48:53+00:00,25,PT8M38S,638739,16523,1757,518,0.025868155850824828,0.002750732302239256,2.7507323022392556,40,15968.475
UC_ndtv_vid18,UC_ndtv,mainstream_news,Explainer: NDTV Coverage #19,2026-05-22 03:48:53+00:00,25,PT13M15S,709024,19466,968,795,0.027454641873899895,0.001365257029381234,1.3652570293812338,41,17293.268292682926
UC_ndtv_vid19,UC_ndtv,mainstream_news,Foreign Policy: NDTV Coverage #20,2026-06-23 10:48:53+00:00,25,PT21M4S,562760,13237,1167,1264,0.023521572251048405,0.0020737081526760962,2.0737081526760965,9,62528.88888888889
UC_ndtv_vid20,UC_ndtv,mainstream_news,Weather Alert: NDTV Coverage #21,2026-05-28 06:48:53+00:00,25,PT2M4S,823413,13888,1443,124,0.016866384183878563,0.0017524620087368064,1.7524620087368064,35,23526.085714285713
UC_ndtv_vid21,UC_ndtv,mainstream_news,Bollywood: NDTV Coverage #22,2026-05-28 00:48:53+00:00,25,PT10M32S,887371,19900,2546,632,0.022425794847927193,0.0028691494312976197,2.8691494312976196,35,25353.457142857143
UC_ndtv_vid22,UC_ndtv,mainstream_news,Court Verdict: NDTV Coverage #23,2026-06-04 22:48:53+00:00,25,PT17M38S,587144,12510,899,1058,0.02130652787050536,0.0015311405719891542,1.5311405719891542,27,21746.074074074073
UC_ndtv_vid23,UC_ndtv,mainstream_news,Economy & Inflation: NDTV Coverage #24,2026-06-09 17:48:53+00:00,25,PT3M54S,506522,8505,689,234,0.016790978476749284,0.0013602568101681665,1.3602568101681665,23,22022.695652173912
UC_ndtv_vid24,UC_ndtv,mainstream_news,Economy & Inflation: NDTV Coverage #25,2026-06-15 14:48:53+00:00,25,PT5M59S,843899,16169,1769,359,0.01915987576712379,0.0020962224152416345,2.0962224152416344,17,49641.117647058825
UC_republic_vid0,UC_republic,mainstream_news,Court Verdict: Republic World Coverage #1,2026-05-16 23:48:53+00:00,25,PT10M32S,722469,19959,1348,632,0.027626098836074628,0.0018658240007529735,1.8658240007529734,46,15705.847826086956
UC_republic_vid1,UC_republic,mainstream_news,Weather Alert: Republic World Coverage #2,2026-05-25 08:48:53+00:00,25,PT21M32S,597545,14774,953,1292,0.02472449773657214,0.0015948589645968087,1.5948589645968088,38,15724.868421052632
UC_republic_vid2,UC_republic,mainstream_news,Farmers Protest: Republic World Coverage #3,2026-05-29 02:48:53+00:00,25,PT16M51S,502568,9676,956,1011,0.019253115996243294,0.0019022301459702966,1.9022301459702966,34,14781.411764705883
UC_republic_vid3,UC_republic,mainstream_news,Elections 2026: Republic World Coverage #4,2026-06-10 13:48:53+00:00,25,PT9M57S,485191,12338,913,597,0.02542916088715578,0.001881733173121513,1.881733173121513,22,22054.136363636364
UC_republic_vid4,UC_republic,mainstream_news,Farmers Protest: Republic World Coverage #5,2026-05-21 13:48:53+00:00,25,PT2M59S,556674,9986,1412,179,0.017938685837671598,0.002536493531222942,2.536493531222942,42,13254.142857142857
UC_republic_vid5,UC_republic,mainstream_news,Court Verdict: Republic World Coverage #6,2026-06-27 23:48:53+00:00,25,PT4M46S,972952,21190,1713,286,0.021779080571292315,0.0017606212845032436,1.7606212845032438,4,243238.0
UC_republic_vid6,UC_republic,mainstream_news,Explainer: Republic World Coverage #7,2026-05-29 14:48:53+00:00,25,PT21M36S,627757,15164,1246,1296,0.024155843742084914,0.0019848444541438804,1.9848444541438808,34,18463.441176470587
UC_republic_vid7,UC_republic,mainstream_news,Foreign Policy: Republic World Coverage #8,2026-06-23 14:48:53+00:00,25,PT12M33S,514141,11612,1253,753,0.022585244125638688,0.002437074654618091,2.4370746546180913,9,57126.77777777778
UC_republic_vid8,UC_republic,mainstream_news,Court Verdict: Republic World Coverage #9,2026-06-11 21:48:53+00:00,25,PT18M0S,1119518,17433,2559,1080,0.01557188004123203,0.002285805141141098,2.2858051411410982,20,55975.9
UC_republic_vid9,UC_republic,mainstream_news,Foreign Policy: Republic World Coverage #10,2026-05-13 11:48:53+00:00,25,PT13M3S,1708095,42110,4039,783,0.0246531955189846,0.0023646225766131273,2.3646225766131272,50,34161.9
UC_republic_vid10,UC_republic,mainstream_news,Interview: Republic World Coverage #11,2026-06-08 06:48:53+00:00,25,PT21M21S,791045,22482,1361,1281,0.028420633465858453,0.0017205089470257698,1.7205089470257697,24,32960.208333333336
UC_republic_vid11,UC_republic,mainstream_news,Explainer: Republic World Coverage #12,2026-05-20 15:48:53+00:00,25,PT7M17S,873372,19082,940,437,0.021848650975758326,0.001076288225406814,1.076288225406814,43,20310.976744186046
UC_republic_vid12,UC_republic,mainstream_news,Farmers Protest: Republic World Coverage #13,2026-06-21 02:48:53+00:00,25,PT14M29S,1023106,28429,1572,869,0.027786954626402346,0.0015364976845018991,1.5364976845018992,11,93009.63636363637
UC_republic_vid13,UC_republic,mainstream_news,Court Verdict: Republic World Coverage #14,2026-05-10 23:48:53+00:00,25,PT11M11S,1244111,26015,1593,671,0.02091051361172757,0.0012804323729956571,1.280432372995657,52,23925.21153846154
UC_republic_vid14,UC_republic,mainstream_news,Explainer: Republic World Coverage #15,2026-05-09 10:48:53+00:00,25,PT14M53S,815658,20597,2021,893,0.025252005129600887,0.0024777541567666843,2.477754156766684,54,15104.777777777777
UC_republic_vid15,UC_republic,mainstream_news,Bollywood: Republic World Coverage #16,2026-05-06 00:48:53+00:00,25,PT5M21S,1538233,43061,2136,321,0.02799380848024974,0.001388606277462517,1.3886062774625172,57,26986.543859649122
UC_republic_vid16,UC_republic,mainstream_news,Foreign Policy: Republic World Coverage #17,2026-05-29 08:48:53+00:00,25,PT17M11S,862584,21743,1428,1031,0.025206820437198,0.001655490943490721,1.655490943490721,34,25370.117647058825
UC_republic_vid17,UC_republic,mainstream_news,Crime News: Republic World Coverage #18,2026-06-22 06:48:53+00:00,25,PT20M14S,904952,18855,2658,1214,0.020835359223472627,0.002937172358312927,2.9371723583129272,10,90495.2
UC_republic_vid18,UC_republic,mainstream_news,Interview: Republic World Coverage #19,2026-06-18 02:48:53+00:00,25,PT5M35S,863882,23087,1503,335,0.026724714717982316,0.0017398209477683295,1.7398209477683295,14,61705.857142857145
UC_republic_vid19,UC_republic,mainstream_news,Interview: Republic World Coverage #20,2026-05-02 22:48:53+00:00,25,PT17M33S,1162937,24268,2013,1053,0.020867854406558566,0.0017309622103346958,1.7309622103346958,60,19382.283333333333
UC_republic_vid20,UC_republic,mainstream_news,Weather Alert: Republic World Coverage #21,2026-06-12 03:48:53+00:00,25,PT11M52S,1505770,35205,1552,712,0.02338006468451357,0.0010307019000245722,1.030701900024572,20,75288.5
UC_republic_vid21,UC_republic,mainstream_news,Weather Alert: Republic World Coverage #22,2026-05-22 23:48:53+00:00,25,PT5M56S,600994,11036,834,356,0.018362912108939523,0.0013877010419405186,1.3877010419405185,40,15024.85
UC_republic_vid22,UC_republic,mainstream_news,Explainer: Republic World Coverage #23,2026-05-05 03:48:53+00:00,25,PT21M30S,1239643,19980,3303,1290,0.016117543518577526,0.0026644767888819604,2.6644767888819603,58,21373.155172413793
UC_republic_vid23,UC_republic,mainstream_news,Cricket: Republic World Coverage #24,2026-05-18 08:48:53+00:00,25,PT20M15S,453937,7128,927,1215,0.01570261952649817,0.0020421336000370095,2.0421336000370096,45,10087.488888888889
UC_republic_vid24,UC_republic,mainstream_news,Weather Alert: Republic World Coverage #25,2026-06-27 08:48:53+00:00,25,PT11M29S,834306,17072,1492,689,0.02046251615114838,0.0017883126814382253,1.7883126814382253,5,166861.2
UC_dhruv_vid0,UC_dhruv,independent_creator,Farmers Protest: Dhruv Rathee Coverage #1,2026-06-26 19:48:53+00:00,25,PT20M56S,347898,15605,2000,1256,0.04485510120782528,0.005748811433236178,5.748811433236178,5,69579.6
UC_dhruv_vid1,UC_dhruv,independent_creator,Crime News: Dhruv Rathee Coverage #2,2026-05-19 15:48:53+00:00,25,PT14M35S,196706,13555,754,875,0.06890994682419448,0.003833131678748996,3.833131678748996,44,4470.590909090909
UC_dhruv_vid2,UC_dhruv,independent_creator,Farmers Protest: Dhruv Rathee Coverage #3,2026-05-14 08:48:53+00:00,25,PT9M30S,332795,10575,1082,570,0.031776318754788986,0.0032512507699935396,3.2512507699935393,49,6791.734693877551
UC_dhruv_vid3,UC_dhruv,independent_creator,Farmers Protest: Dhruv Rathee Coverage #4,2026-06-07 23:48:53+00:00,25,PT6M32S,487901,31383,1627,392,0.06432247525625076,0.0033346928987642984,3.3346928987642985,24,20329.208333333332
UC_dhruv_vid4,UC_dhruv,independent_creator,Court Verdict: Dhruv Rathee Coverage #5,2026-05-31 10:48:53+00:00,25,PT12M56S,64259,3160,248,776,0.0491759909117789,0.003859381565228217,3.859381565228217,32,2008.09375
UC_dhruv_vid5,UC_dhruv,independent_creator,Weather Alert: Dhruv Rathee Coverage #6,2026-05-17 03:48:53+00:00,25,PT7M0S,694092,48459,2561,420,0.06981639321588493,0.003689712602940244,3.6897126029402445,46,15088.95652173913
UC_dhruv_vid6,UC_dhruv,independent_creator,Elections 2026: Dhruv Rathee Coverage #7,2026-06-14 01:48:53+00:00,25,PT6M40S,177416,6583,721,400,0.037104883437795916,0.004063895026378681,4.063895026378681,18,9856.444444444445
UC_dhruv_vid7,UC_dhruv,independent_creator,Bollywood: Dhruv Rathee Coverage #8,2026-06-15 03:48:53+00:00,25,PT10M41S,848067,27448,2920,641,0.03236536735894688,0.003443124187122008,3.443124187122008,17,49886.294117647056
UC_dhruv_vid8,UC_dhruv,independent_creator,Bollywood: Dhruv Rathee Coverage #9,2026-05-08 02:48:53+00:00,25,PT5M4S,903067,53502,6883,304,0.05924477364359455,0.007621804362245548,7.621804362245547,55,16419.4
UC_dhruv_vid9,UC_dhruv,independent_creator,Foreign Policy: Dhruv Rathee Coverage #10,2026-05-19 18:48:53+00:00,25,PT6M47S,1067756,56688,6996,407,0.05309078103986304,0.006552058710042369,6.552058710042369,44,24267.18181818182
UC_dhruv_vid10,UC_dhruv,independent_creator,Explainer: Dhruv Rathee Coverage #11,2026-05-23 12:48:53+00:00,25,PT3M17S,347927,20663,1265,197,0.05938889479689705,0.003635820157676754,3.6358201576767537,40,8698.175
UC_dhruv_vid11,UC_dhruv,independent_creator,Interview: Dhruv Rathee Coverage #12,2026-06-01 07:48:53+00:00,25,PT6M44S,391368,13794,2577,404,0.03524560004905869,0.006584595572453548,6.584595572453548,31,12624.774193548386
UC_dhruv_vid12,UC_dhruv,independent_creator,Economy & Inflation: Dhruv Rathee Coverage #13,2026-06-30 14:48:53+00:00,25,PT18M5S,284281,11299,1873,1085,0.039745885233272715,0.0065885514684414365,6.588551468441437,2,142140.5
UC_dhruv_vid13,UC_dhruv,independent_creator,Foreign Policy: Dhruv Rathee Coverage #14,2026-05-20 17:48:53+00:00,25,PT13M45S,410302,16468,1635,825,0.04013628985478988,0.003984869681356659,3.984869681356659,43,9541.906976744185
UC_dhruv_vid14,UC_dhruv,independent_creator,Court Verdict: Dhruv Rathee Coverage #15,2026-06-03 04:48:53+00:00,25,PT13M25S,516679,20270,3689,805,0.03923132157490434,0.007139829565358763,7.139829565358763,29,17816.51724137931
UC_dhruv_vid15,UC_dhruv,independent_creator,Court Verdict: Dhruv Rathee Coverage #16,2026-06-30 22:48:53+00:00,25,PT7M38S,705646,24895,2367,458,0.03527972949609294,0.003354373155945049,3.354373155945049,1,705646.0
UC_dhruv_vid16,UC_dhruv,independent_creator,Economy & Inflation: Dhruv Rathee Coverage #17,2026-05-19 19:48:53+00:00,25,PT4M30S,625986,29188,4643,270,0.046627240864811674,0.007417098784956852,7.417098784956853,43,14557.813953488372
UC_dhruv_vid17,UC_dhruv,independent_creator,Weather Alert: Dhruv Rathee Coverage #18,2026-05-16 02:48:53+00:00,25,PT8M7S,203332,13099,771,487,0.06442173391300926,0.003791828143135365,3.791828143135365,47,4326.212765957447
UC_dhruv_vid18,UC_dhruv,independent_creator,Elections 2026: Dhruv Rathee Coverage #19,2026-05-16 01:48:53+00:00,25,PT10M4S,687180,27862,4955,604,0.04054541750341977,0.00721062894729183,7.210628947291831,47,14620.851063829787
UC_dhruv_vid19,UC_dhruv,independent_creator,Court Verdict: Dhruv Rathee Coverage #20,2026-06-20 15:48:53+00:00,25,PT15M31S,337143,17767,2362,931,0.05269870648359895,0.007005929234775748,7.005929234775748,12,28095.25
UC_dhruv_vid20,UC_dhruv,independent_creator,Elections 2026: Dhruv Rathee Coverage #21,2026-05-28 07:48:53+00:00,25,PT15M53S,546880,27367,2643,953,0.050042056758338206,0.004832870099473376,4.832870099473376,35,15625.142857142857
UC_dhruv_vid21,UC_dhruv,independent_creator,Foreign Policy: Dhruv Rathee Coverage #22,2026-05-19 06:48:53+00:00,25,PT6M5S,44637,2929,219,365,0.06561820910903511,0.0049062436991733314,4.906243699173332,44,1014.4772727272727
UC_dhruv_vid22,UC_dhruv,independent_creator,Court Verdict: Dhruv Rathee Coverage #23,2026-06-09 17:48:53+00:00,25,PT11M37S,552710,27904,2746,697,0.05048578820719726,0.004968247362993251,4.968247362993251,23,24030.869565217392
UC_dhruv_vid23,UC_dhruv,independent_creator,Weather Alert: Dhruv Rathee Coverage #24,2026-06-05 06:48:53+00:00,25,PT8M43S,528683,22215,1681,523,0.042019508855022765,0.0031795991170512385,3.1795991170512385,27,19580.85185185185
UC_dhruv_vid24,UC_dhruv,independent_creator,Weather Alert: Dhruv Rathee Coverage #25,2026-06-18 00:48:53+00:00,25,PT15M22S,19977,1082,78,922,0.054162286629624065,0.0039044901636882414,3.904490163688241,14,1426.9285714285713
UC_deshbhakt_vid0,UC_deshbhakt,independent_creator,Tech & AI: The Deshbhakt Coverage #1,2026-05-31 11:48:53+00:00,25,PT9M13S,527652,29588,2530,553,0.05607483720330824,0.004794826893482826,4.794826893482825,32,16489.125
UC_deshbhakt_vid1,UC_deshbhakt,independent_creator,Foreign Policy: The Deshbhakt Coverage #2,2026-07-02 10:48:53+00:00,25,PT5M14S,720748,29809,3873,314,0.04135842208372413,0.005373584109841442,5.373584109841442,1,720748.0
UC_deshbhakt_vid2,UC_deshbhakt,independent_creator,Interview: The Deshbhakt Coverage #3,2026-06-10 12:48:53+00:00,25,PT18M52S,489527,32566,3774,1132,0.06652544190616656,0.00770948282730064,7.709482827300639,22,22251.227272727272
UC_deshbhakt_vid3,UC_deshbhakt,independent_creator,Explainer: The Deshbhakt Coverage #4,2026-06-21 01:48:53+00:00,25,PT6M25S,452095,29356,3547,385,0.0649332551786682,0.00784569614793351,7.845696147933509,11,41099.545454545456
UC_deshbhakt_vid4,UC_deshbhakt,independent_creator,Cricket: The Deshbhakt Coverage #5,2026-06-27 22:48:53+00:00,25,PT7M55S,194323,13368,1480,475,0.06879268022827972,0.007616185423238628,7.616185423238628,4,48580.75
UC_deshbhakt_vid5,UC_deshbhakt,independent_creator,Bollywood: The Deshbhakt Coverage #6,2026-05-16 22:48:53+00:00,25,PT13M28S,808113,53155,4893,808,0.06577669212102763,0.00605484629006092,6.05484629006092,46,17567.67391304348
UC_deshbhakt_vid6,UC_deshbhakt,independent_creator,Tech & AI: The Deshbhakt Coverage #7,2026-05-17 20:48:53+00:00,25,PT17M44S,581720,23955,1802,1064,0.04117960530839579,0.0030977102386027643,3.097710238602764,45,12927.111111111111
UC_deshbhakt_vid7,UC_deshbhakt,independent_creator,Court Verdict: The Deshbhakt Coverage #8,2026-05-27 12:48:53+00:00,25,PT7M17S,597435,37969,2605,437,0.06355335726899161,0.0043603069790019,4.3603069790019005,36,16595.416666666668
UC_deshbhakt_vid8,UC_deshbhakt,independent_creator,Crime News: The Deshbhakt Coverage #9,2026-05-24 03:48:53+00:00,25,PT21M19S,635285,33056,2144,1279,0.05203333936737055,0.0033748632503522043,3.3748632503522042,39,16289.358974358975
UC_deshbhakt_vid9,UC_deshbhakt,independent_creator,Economy & Inflation: The Deshbhakt Coverage #10,2026-06-23 10:48:53+00:00,25,PT19M29S,447474,30513,3408,1169,0.0681894367047024,0.00761608495689135,7.61608495689135,9,49719.333333333336
UC_deshbhakt_vid10,UC_deshbhakt,independent_creator,Elections 2026: The Deshbhakt Coverage #11,2026-06-16 00:48:53+00:00,25,PT15M13S,102259,5009,687,913,0.048983463558219816,0.0067182350697738095,6.71823506977381,16,6391.1875
UC_deshbhakt_vid11,UC_deshbhakt,independent_creator,Cricket: The Deshbhakt Coverage #12,2026-06-01 09:48:53+00:00,25,PT6M11S,237259,8801,804,371,0.03709448324404975,0.003388701798456539,3.3887017984565393,31,7653.5161290322585
UC_deshbhakt_vid12,UC_deshbhakt,independent_creator,Weather Alert: The Deshbhakt Coverage #13,2026-06-21 05:48:53+00:00,25,PT5M6S,920678,53174,5862,306,0.057755262969246574,0.00636704689370225,6.36704689370225,11,83698.0
UC_deshbhakt_vid13,UC_deshbhakt,independent_creator,Farmers Protest: The Deshbhakt Coverage #14,2026-06-20 09:48:53+00:00,25,PT14M33S,491476,31030,1601,873,0.0631363484686943,0.0032575344472568347,3.2575344472568344,12,40956.333333333336
UC_deshbhakt_vid14,UC_deshbhakt,independent_creator,Foreign Policy: The Deshbhakt Coverage #15,2026-05-29 06:48:53+00:00,25,PT16M44S,648963,20773,1985,1004,0.03200952904865147,0.003058725998246433,3.0587259982464334,34,19087.147058823528
